Node1,Node2,Weight
55,71,-1
55,73,1
55,79,-1
55,83,-1
55,85,-1
55,87,-1
55,88,1
55,94,-1
55,97,1
56,57,1
56,59,1
56,60,-1
56,63,1
56,66,-1
56,67,1
56,71,-1
56,72,-1
56,74,1
56,75,-1
56,76,1
56,78,1
56,79,-1
56,81,-1
56,87,1
56,88,-1
56,97,-1
56,99,1
57,59,-1
57,60,1
57,63,-1
57,67,-1
57,69,-1
57,70,-1
57,71,-1
57,77,-1
57,84,-1
57,88,-1
57,90,1
57,93,1
57,96,1
58,60,1
58,64,1
58,71,1
58,72,-1
58,73,-1
58,75,1
58,77,1
58,85,-1
58,93,1
58,94,1
58,97,1
58,98,1
59,60,-1
59,67,-1
59,70,1
59,72,1
59,73,-1
59,76,-1
59,80,1
59,81,1
59,83,-1
59,84,1
59,87,-1
59,88,-1
59,89,-1
59,91,-1
59,93,1
60,62,-1
60,70,1
60,73,1
60,78,-1
60,79,1
60,83,1
60,89,-1
60,91,1
60,94,1
61,64,1
61,65,1
61,66,1
61,70,1
61,71,-1
61,73,-1
61,76,-1
61,77,-1
61,78,-1
61,81,-1
61,83,-1
61,96,1
62,67,1
62,69,1
62,76,1
62,82,-1
62,85,1
62,87,1
62,94,1
62,99,1
63,69,1
63,71,1
63,75,1
63,76,1
63,78,-1
63,79,-1
63,84,1
63,87,1
63,96,-1
63,97,1
63,99,1
64,65,1
64,67,-1
64,68,1
64,73,-1
64,75,-1
64,78,1
64,79,1
64,83,-1
64,92,1
64,95,1
64,96,-1
65,66,1
65,68,-1
65,69,-1
65,80,1
65,82,1
65,84,-1
65,86,-1
65,89,1
65,90,1
65,91,-1
65,95,1
66,69,-1
66,70,1
66,73,1
66,76,1
66,79,-1
66,85,1
66,94,-1
66,95,-1
66,97,-1
67,71,-1
67,73,1
67,75,-1
67,78,-1
67,79,1
67,80,-1
67,83,1
67,84,1
67,85,-1
67,90,-1
67,92,-1
67,93,-1
68,69,1
68,72,1
68,73,1
68,77,1
68,81,-1
68,82,1
68,84,1
68,89,1
68,95,-1
68,97,-1
68,98,-1
68,99,-1
69,70,-1
69,71,-1
69,73,-1
69,76,-1
69,77,1
69,78,1
69,79,-1
69,83,1
69,85,1
69,86,-1
69,87,-1
69,89,-1
69,90,-1
69,92,-1
69,98,1
69,99,-1
70,73,1
70,74,-1
70,75,1
70,76,1
70,78,1
70,79,-1
70,81,1
70,83,-1
70,84,1
70,87,1
70,89,-1
70,90,1
70,95,-1
71,72,-1
71,75,1
71,76,-1
71,78,1
71,84,1
71,85,1
71,88,-1
71,91,1
71,96,1
71,99,1
72,73,1
72,76,1
72,79,-1
72,81,-1
72,86,1
72,88,-1
72,89,-1
72,93,1
72,95,1
72,96,-1
72,97,1
72,99,-1
73,75,1
73,79,1
73,82,1
73,86,-1
73,87,-1
73,88,-1
73,89,1
73,91,-1
73,92,-1
73,96,-1
73,99,1
74,78,-1
74,86,1
74,87,-1
74,89,-1
74,92,1
74,93,1
74,94,1
74,98,1
75,76,-1
75,77,1
75,85,-1
75,88,-1
75,90,1
75,98,1
76,77,-1
76,78,-1
76,80,1
76,81,1
76,82,-1
76,84,1
76,85,-1
76,93,1
76,94,1
76,96,1
77,78,-1
77,80,-1
77,83,1
77,84,1
77,85,1
77,87,1
77,88,-1
77,91,1
77,93,-1
77,95,-1
77,98,-1
78,79,1
78,83,1
78,84,1
78,85,1
78,86,-1
78,87,1
78,94,1
78,99,1
79,80,-1
79,82,1
79,83,1
79,87,-1
79,95,-1
80,82,1
80,83,-1
80,87,-1
80,88,-1
80,90,-1
80,92,-1
80,93,1
80,94,-1
80,96,-1
80,97,-1
80,98,-1
80,99,-1
81,82,1
81,86,-1
81,88,-1
81,93,1
81,94,1
81,95,1
81,97,1
81,98,-1
82,84,1
82,86,1
82,87,1
82,88,-1
82,92,-1
82,97,1
83,84,1
83,85,-1
83,87,1
83,89,1
83,90,-1
83,91,-1
84,87,1
84,88,1
84,89,1
84,91,-1
84,94,1
84,95,1
84,96,1
84,98,1
85,88,1
85,90,1
85,92,-1
85,94,1
85,96,-1
85,97,1
86,87,-1
86,88,1
86,90,-1
86,92,-1
86,93,-1
86,96,-1
86,99,-1
87,89,-1
87,94,-1
88,96,1
89,90,-1
89,92,-1
89,95,-1
89,98,1
89,99,1
90,99,-1
91,96,-1
92,93,1
92,94,1
93,96,1
93,97,-1
94,97,1
94,98,1
95,97,1
95,99,1
96,99,-1
97,99,1
